video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=0Bkpr8o3zDw&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,LGBTQ nightclubs call for accountability after alleged raids | FOX 13 Seattle,4.6K,1 day,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:52.092504
/watch?v=xPVMJj88Q7g&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Man opposes bill banning child marriage in Washington | FOX 13 Seattle,3.7K,1 day,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:52.095854
/watch?v=UUbz-lEng0g&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,High school students walk out in response to shooting that left 15-year-old dead,5K,2 days,High school students in West Seattle walked out of class on Monday in protest. The demonstration was in response to a deadly ...,2024-02-01 10:16:52.109943
/watch?v=b3HQE8an_qg&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,People share concerns over inspections of Seattle gay bars during Liquor and Cannabis Board meeting,710,8 hours,"At a board meeting Tuesday, the Washington Liquor and Cannabis Control Board (LCB) addressed outrage from the LGBTQ+ ...",2024-02-01 10:16:52.113904
/watch?v=4Of4UC0jQ2s&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Migrants seeking asylum pleading for dignified housing | FOX 13 Seattle,30K,1 day,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:52.117523
/watch?v=4gwW1d6JKF8&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Seahawks hire Ravens DC Mike Macdonald as head coach | FOX 13 Seattle,1.8K,6 hours,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:52.120345
/watch?v=QwEF0JzytsY&pp=ygUMc2VhdHRsZSBuZXdz,/@RichEisenShow,The Rich Eisen Show,Rich Eisen Reacts to the Seahawks Hiring Ravens DC Mike MacDonald to Be Their New Head Coach,90K,15 hours,Rich Eisen weighs in on the Seahawks making Ravens DC Mike MacDonald the youngest (36) head coach in the NFL. Tune in to ...,2024-02-01 10:16:52.124297
/watch?v=VHBBEHGbE-A&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Liquor Control Board addresses outrage over potential 'lewd conduct violations' at Seattle gay bars,4.5K,1 day,The state agency said it did routine checks over the weekend and found some clothing choices that could have led to violations.,2024-02-01 10:16:58.564149
/watch?v=NPp-OuryyXQ&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,"Shots fired in Everett standoff, suspect barricaded | FOX 13 Seattle",7.4K,6 hours,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:58.567114
/watch?v=5e6xiDRzNwQ&pp=ygUMc2VhdHRsZSBuZXdz,/@TopBillinSports,Top Billin',Study: Seahawks hit a potential GRAND SLAM hiring the FILTHY Mike Macdonald! | Scheme WIZARD!,13K,13 hours,Top Billin' reacts to and provides a little insight into new Seattle Seahawks HC Mike Macdonald as he's very familiar with having ...,2024-02-01 10:16:58.576080
/watch?v=cm0bKvaXYjM&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Passenger shot and killed on Pacific Highway identified as Lakewood woman,31K,5 days,The woman who was shot and killed in a car traveling in Lakewood on Monday has been identified. Lakewood police are ...,2024-02-01 10:16:58.578926
/watch?v=HZvynYogHY8&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,67-year-old woman fatally shot in Tukwila Costco parking lot identified,63K,1 day,The victim of Friday's shooting at the Tukwila Costco has been identified as a 67-year-old woman. According to the King County ...,2024-02-01 10:16:58.582252
/watch?v=6EB42hKtYfc&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,28-year-old in critical condition after shooting in Seattle's Cherry Hill neighborhood,1.5K,2 days,The victim was driving a car when he was shot.,2024-02-01 10:16:58.585100
/watch?v=LHWu3yMIwEw&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,JBLM deserter 'person of interest' in cab driver's murder: source says | FOX 13 Seattle,6K,1 day,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:58.587948
/watch?v=ZWqVFySpKvU&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Neighbors shocked by arrest of JBLM felon | FOX 13 Seattle,23K,6 hours,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:16:58.590738
/watch?v=aBqLtiJVQew&pp=ygUMc2VhdHRsZSBuZXdz,/@RichEisenShow,The Rich Eisen Show,“Phenomenal Hire” - Robert Griffin III on Seahawks Naming Mike MacDonald HC | The Rich Eisen Show,21K,14 hours,ESPN's Robert Griffin III and Rich Eisen the Seahawks hiring Ravens DC Mike MacDonald to be their new head coach. Tune in to ...,2024-02-01 10:17:07.552982
/watch?v=UTtg8k0LrGg&pp=ygUMc2VhdHRsZSBuZXdz,/@CBSSports,CBS Sports,Seahawks To Hire Ravens DC Mike Macdonald As Next Head Coach I CBS Sports,30K,15 hours,Brady Quinn and Pete Prisco join CBS Sports HQ to discuss the Seahawks hiring Mike Macdonald. SUBSCRIBE TO OUR ...,2024-02-01 10:17:07.555999
/watch?v=ynFprmVhvs8&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,"Woman shot, killed in apparent robbery at Tukwila Costco | FOX 13 Seattle",29K,3 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:07.559009
/watch?v=smHN1KViAHY&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,"Alleged armed carjacking ends in crash, arrest in Seattle's South Park neighborhood",7.5K,1 month,A 20-year-old man was injured and arrested after he allegedly stole a car at gunpoint and later crashed into a semitruck in ...,2024-02-01 10:17:07.561035
/watch?v=aVAMUejexa0&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,Security guard secures rifle stolen by protester in downtown Seattle,4.9M,3 years,"During protests in downtown Seattle on Saturday, a protester pulled a patrol rifle from the back of a Seattle PD vehicle which was ...",2024-02-01 10:17:07.562909
/watch?v=p5rQbZBxcKg&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,New video shows moment man is shot and killed on Metro bus,15K,1 month,The shooting occurred on a King County Metro bus in White Center on Oct. 3.,2024-02-01 10:17:07.564150
/watch?v=P3tThqzz-Ng&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Hit-and-run collison into building causes fire in Seattle,2.4K,2 weeks,The driver in a Seattle hit-and-run crash that caused a building fire is dead and the passenger of that vehicle is in custody.,2024-02-01 10:17:07.565508
/watch?v=5HG_OlkKdDQ&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Delivery driver fatally shot in unincorporated King County,5.5K,6 days,"The body of a delivery driver was found in unincorporated King County early Thursday morning, according to the King County ...",2024-02-01 10:17:07.566867
/watch?v=_UQEI9nSiSo&pp=ygUMc2VhdHRsZSBuZXdz,/@VSKTalent-01,VSK Talent,NFL LIVE | Can he get Seattle back on track? - Swagu reacts to Seahawks hiring Mike Macdonald as HC,6.2K,13 hours,NFL LIVE | Can he get Seattle back on track? - Swagu reacts to Seahawks hiring Mike Macdonald as HC.,2024-02-01 10:17:07.571618
/watch?v=-Quq7UFp_xg&pp=ygUMc2VhdHRsZSBuZXdz,/@CBSSports,CBS Sports,NFL Head Coaching Carousel UPDATE: Seahawks & Commanders Still In SEARCH I CBS Sports,9.1K,19 hours,NFL Insider Josina Anderson joins CBS Sports HQ to break down the head coaching search for the Seahawks and Commanders.,2024-02-01 10:17:07.574679
/watch?v=2i3VgN5o3x8&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,Who is Mike Macdonald? What to know about the new Seahawks head coach,1K,8 hours,"So, who is Mike Macdonald, the new leader of the Seahawks? The Seahawks went from having the oldest head coach in Pete ...",2024-02-01 10:17:07.577799
/watch?v=g8OEoHiqVf4&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Seattle police investigate fatal shooting at University District apartment building,2.9K,1 month,The shooting happened Monday evening on 15th Avenue Northeast near Northeast 47th Street. First responders called to the ...,2024-02-01 10:17:07.580714
/watch?v=530_wZ81uBQ&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Here are the new Washington state laws going into effect in the New Year,21K,1 month,"Several new laws go into effect in Washington state on Jan. 1, 2024. The new laws include enhancing the state's voting rights act, ...",2024-02-01 10:17:07.583772
/watch?v=dmPO_hiR5_0&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Refugees given Tuesday deadline to leave Kent hotel,6.4K,3 days,An estimated 150-200 people have been living at Kent Quality Inn since Jan. 10. The refugees were originally staying at a church ...,2024-02-01 10:17:07.586620
/watch?v=MqxFp9RhlI0&pp=ygUMc2VhdHRsZSBuZXdz,/@SeahawksTV,Seahawks Today by Chat Sports,Seahawks News ALERT 🚨: Mike Macdonald Gets 2nd Interview For Head Coaching Position In 24 Hours,5.6K,17 hours,"Seattle Seahawks news alert, Mike Macdonald is getting a second interview for the Seattle Seahawks coaching position with GM ...",2024-02-01 10:17:07.589636
/watch?v=eCE4ae0XEv0&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,WSP investigating rise in freeway shootings | FOX 13 Seattle,12K,12 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:07.592776
/watch?v=6gQVVtHk0P8&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Post-freeze spike in potholes likely in Seattle,12K,9 days,Freezing temperatures last week are leading to an increase in potholes on Seattle streets.,2024-02-01 10:17:07.595603
/watch?v=Njug2t1zioM&pp=ygUMc2VhdHRsZSBuZXdz,/@SeahawksTV,Seahawks Today by Chat Sports,"ALERT: Mike Macdonald Hired As Next Seattle Seahawks Head Coach | Seahawks News, Reaction & Analysis",8.2K,14 hours,"Seattle Seahawks have hired Mike Macdonald as their next head coach, replacing Pete Carroll. The Seattle Seahawks coaching ...",2024-02-01 10:17:07.598399
/watch?v=cGAecmV2rc4&pp=ygUMc2VhdHRsZSBuZXdz,/@DinhCongNinh,Dinh Cong Ninh,ESPN SC | Adam Schefter [BREAKING NEWS] Seattle Seahawks hiring Ravens DC Mike Macdonald as coach,5.2K,14 hours,ESPN SC | Adam Schefter [BREAKING NEWS] Seattle Seahawks hiring Ravens DC Mike Macdonald as coach.,2024-02-01 10:17:07.605561
/watch?v=P86B_nK9IBk&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,"Mountains of snow, miles of delays: Unprepared drivers cause chaos",243K,2 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.360954
/watch?v=mSy8UmyPAxs&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Community action group addresses sex work on Aurora Ave. | FOX 13 Seattle,25K,13 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.362784
/watch?v=Az_7gBoIRKk&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,'Prolific' tagger must spend 80 hours cleaning up graffiti in Seattle,33K,2 weeks,A graffiti tagger who was accused of causing hundreds of thousands of dollars in damage to public and private property in Seattle ...,2024-02-01 10:17:15.364209
/watch?v=MIojtXUciOE&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Seattle police brass agree Officer Auderer acted unprofessionally,2.6K,2 days,The Seattle police officer who was heard joking and making insensitive comments about 23-year-old Jaahnavi Kandula's death in ...,2024-02-01 10:17:15.365583
/watch?v=m4rQ2QXooJk&pp=ygUMc2VhdHRsZSBuZXdz,/@TheHerdOnFS1,The Herd with Colin Cowherd,"Seahawks hire Mike Macdonald as HC, Is Kelce still an elite TE for the Chiefs? | NFL | THE HERD",73K,14 hours,The Seattle Seahawks have hired Baltimore Ravens DC Mike Macdonald as their next head coach. Colin Cowherd and Greg ...,2024-02-01 10:17:15.366939
/watch?v=1eX31TvgwyI&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Edmonds rideshare murder suspect in court | FOX 13 Seattle,10K,2 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.368271
/watch?v=SgTiIJWlU1E&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,Who are the Kia Boys? | ARC Seattle,22K,8 days,"Welcome to ARC Seattle! The show that brings you authentic, relevant, community-centered content from around the Puget Sound ...",2024-02-01 10:17:15.370065
/watch?v=q3jxrpkwaww&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Lawmaker proposes speed cams on state highways | FOX 13 Seattle,3.1K,2 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.374307
/watch?v=hcoir84luYE&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Crime spree in Seattle neighborhood,8K,4 weeks,What started as a purse snatching ended in an armed kidnapping in a Seattle neighborhood on Tuesday.,2024-02-01 10:17:15.375630
/watch?v=WzX22oEKM4s&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Seattle's new app-based delivery ordinance goes into effect Saturday,32K,2 weeks,"Supporters say it will help provide a livable wage for app-based delivery drivers, but critics say it will make delivery services more ...",2024-02-01 10:17:15.376851
/watch?v=IKAJHDLzVhE&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,"Kirkland Police rescue missing teenage girl, arrest 2 suspects in human trafficking case",214K,1 month,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.378194
/watch?v=aIBlAgG01Zc&pp=ygUMc2VhdHRsZSBuZXdz,/@KREM2NewsSpokane,KREM 2 News,Search continues for Seattle Seahawks next head coach,221,18 hours,The search is narrowing down after Ben Johnson pulled his name from consideration. Several candidates are still set to be ...,2024-02-01 10:17:15.379490
/watch?v=xe9uIZtwjnE&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,New laws going into effect in Washington in 2024 | FOX 13 Seattle,6.1K,1 month,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.381398
/watch?v=IhTyWEG2fRM&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,BREAKING: Two people stabbed in Seattle,7.6K,3 months,Two people were hospitalized after a stabbing at 3rd and Stewart St. in downtown Seattle Friday morning.,2024-02-01 10:17:15.382808
/watch?v=PjfzB0HEL4I&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Thieves steal ATM from Red Apple Market,17K,9 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.384209
/watch?v=f2vSipoQRDQ&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Viral video shows Washington state ferry deck get flooded while crossing Strait of Juan de Fuca,65K,3 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.385581
/watch?v=U0KVBsPnwmg&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Police investigate South Seattle home invasions | FOX 13 Seattle,13K,1 month,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.386921
/shorts/MERDEQY2AA0,/@LockedOnSeahawks,Locked On Seahawks,The Resume of New Seattle Seahawks Coach Mike Macdonald #nfl #seahawks #mikemacdonald,817,14 hours,The Resume of New Seattle Seahawks Coach Mike Macdonald #nfl #seahawks #mikemacdonald Follow & Subscribe on all ...,2024-02-01 10:17:15.388204
/watch?v=M7uPWYaFuec&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,BREAKING: Man shot near SEA Airport,5.1K,2 weeks,A man was shot and killed on International Blvd. in near SEA Airport.,2024-02-01 10:17:15.389594
/watch?v=PXyaxDICXZ0&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Heavy snowfall wreaking havoc on I-90 | FOX 13 Seattle,165K,3 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:15.391043
/watch?v=JlS9D_8KHfQ&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Baristas fear for their safety after string of break-ins | FOX 13 Seattle,13K,6 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.373404
/watch?v=FBMphR6OMD4&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,All lanes of I-5 in Seattle reopen after protesters block traffic,22K,3 weeks,"At one point during the backup, traffic stretched 6 miles. Protesters have since left the freeway and traffic is moving once again.",2024-02-01 10:17:24.374716
/watch?v=S-Ghddd_wW0&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,4 armed suspects break into Mountlake Terrace home with family inside | FOX 13 Seattle,17K,2 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.376067
/watch?v=7yvNN9qm0C0&pp=ygUMc2VhdHRsZSBuZXdz,/@TopBillinSports,Top Billin',Eagles Breaking News: Philly KILLING IT landing Seahawks DC Clint Hurtt as DL Coach! | Mind Blown!,12K,2 days,Top Billin' reacts to the breaking news of the Philadelphia Eagles landing former Seahawks DC Clint Hurtt as a defensive line ...,2024-02-01 10:17:24.377416
/watch?v=YK7Xf88i1tE&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Refugees will be forced to leave Kent hotel,9K,2 days,200 Venezuelan refugees will be forced to leave a Kent Quality Inn unless someone steps in to help.,2024-02-01 10:17:24.378599
/watch?v=XhQrgQj3tvg&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Woman dies after shooting with police | FOX 13 Seattle,8.9K,3 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.379937
/watch?v=Le7N52mmLIk&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,14-year-old boy fatally shot in bathroom of West Seattle teen center pool,9.7K,6 days,A 14-year-old boy was shot and killed in the bathroom of a West Seattle teen center pool Tuesday afternoon. When officers arrived ...,2024-02-01 10:17:24.384433
/watch?v=19XA_LWwuQQ&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,"West Seattle women coming forward,  reporting series of similar harassment incidents",7.2K,3 weeks,Seattle Police are investigating a series of lewd and intimidating alleged harassment cases after multiple complaints from women ...,2024-02-01 10:17:24.385727
/watch?v=VwABA_5hmU4&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,‘Anti-homeless’ rocks in Washington: Should they be outlawed? | FOX 13 Seattle,6K,6 days,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.387070
/watch?v=jJvBQUsxPEk&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,WSP discusses tackling dangerous highway protests | FOX 13 Seattle,9.6K,3 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.388420
/watch?v=Ky0rNfXQj8Y&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Cold temps burst pipes across Puget Sound | FOX 13 Seattle,5.5K,2 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.389867
/watch?v=_fXl8qrDNoU&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,"Video captures argument leading up to deadly shooting at ATM in Renton, Washington",490K,2 months,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.391245
/watch?v=ffteXEXNIiw&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,Protesters calling for ceasefire in Gaza block all NB I-5 lanes in Seattle,16K,3 weeks,"The freeway was blocked for over 3 hours as protesters stopped all traffic. Washington State Patrol, Seattle Police are working to ...",2024-02-01 10:17:24.392502
/watch?v=_WNXgBtKNqM&pp=ygUMc2VhdHRsZSBuZXdz,/@KING5Seattle,KING 5 Seattle,West Seattle business faces uncertain future as Sound Transit expands light rail,11K,4 days,Owner and founder Erin Rubin describes her current setup at Mode Music Studios in West Seattle as the ideal space. Countless ...,2024-02-01 10:17:24.393751
/watch?v=hcSjrK0sPkY&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,"Active, stormy and chilly week ahead for Seattle | FOX 13 Seattle",4.4K,3 weeks,"FOX 13 Meteorologist Abby Acone is tracking a cold and rainy week ahead, plus a healthy heaping of mountain snow!",2024-02-01 10:17:24.395036
/watch?v=t1l90oSTpdY&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Homicide investigation underway in Everett | FOX 13 Seattle,5K,1 month,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.396789
/watch?v=d-cQw1PHXoc&pp=ygUMc2VhdHRsZSBuZXdz,/@fox13seattle,FOX 13 Seattle,Crews battling building fire in Seattle's First Hill neighborhood,7.3K,4 weeks,Download the FOX 13 Seattle News App: https://q13fox.onelink.me/PeGO/7e4d2af8 Download the FOX 13 Seattle Weather App: ...,2024-02-01 10:17:24.398150
/watch?v=0nsNbYLMJjU&pp=ygUMc2VhdHRsZSBuZXdz,/@SeahawksTV,Seahawks Today by Chat Sports,"MAJOR Seattle Seahawks Coaching Search Update On Ben Johnson, Mike Macdonald & Dan Quinn",11K,1 day,"Seattle Seahawks news and rumors on January 30th, 2024 having a major development in the coaching search to replace Pete ...",2024-02-01 10:17:24.399420
/watch?v=2wD9lLUXwtA&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,72nd Seattle homicide of 2023 marks highest record since 1994,6.2K,1 month,"The city of Seattle just hit a record number of homicides. A deadly stabbing Thursday morning marked the 72nd of the year, the ...",2024-02-01 10:17:24.401088
/watch?v=v45dFfWcRuk&pp=ygUMc2VhdHRsZSBuZXdz,/@komonews,KOMO News,Security officer thwarts suspected armed robber outside Seattle Whole Foods store,36K,1 month,"An armed robber charged into a Seattle grocery store holding what looked like a real pistol straight out in front of her, but a ...",2024-02-01 10:17:24.402819
